!SESSION 2014-07-09 08:00:35.916 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Mamshops\Workspace\.metadata\.bak_0.log
Created Time: 2014-07-09 10:42:20.152

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:20.152
!MESSAGE SVN: '0x00400045: Collecting Properties' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-09 10:42:20.152
!MESSAGE SVN: '0x00400045: Collecting Properties' operation finished with error: 0x00000014: Resource is inaccessible or it is not under SVN control: 'D:/Mamshops/Workspace'.
!STACK 0
org.eclipse.team.svn.core.operation.UnreportableException: 0x00000014: Resource is inaccessible or it is not under SVN control: 'D:/Mamshops/Workspace'.
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.asLocalResourceAccessible(SVNRemoteStorage.java:435)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:371)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:331)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:68)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1496)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:211)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:613)
	... 30 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:64)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:51)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.checkPristine(SvnWcDbPristines.java:159)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.getPristinePath(SvnWcDbPristines.java:184)
	at org.tmatesoft.svn.core.internal.wc17.db.SVNWCDb.getPristinePath(SVNWCDb.java:1668)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.isTextModified(SVNWCContext.java:738)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.assembleStatus(SVNStatusEditor17.java:332)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.sendStatusStructure(SVNStatusEditor17.java:192)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.getDirStatus(SVNStatusEditor17.java:716)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.walkStatus(SVNStatusEditor17.java:639)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:128)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:20)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1149)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:209)
	... 31 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.471
!MESSAGE SVN: '0x00000111: Get Resource List' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.471
!MESSAGE Get all resources operation failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.handleClientException(SVNKitConnector.java:2352)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:618)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.status(ThreadNameModifier.java:598)
	at org.eclipse.team.svn.core.utility.SVNUtility.status(SVNUtility.java:297)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getStatuses(SVNRemoteStorage.java:891)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTreeSVNImpl(SVNRemoteStorage.java:807)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTree(SVNRemoteStorage.java:684)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getRegisteredChildren(SVNRemoteStorage.java:403)
	at org.eclipse.team.svn.core.operation.local.GetAllResourcesOperation.runImpl(GetAllResourcesOperation.java:37)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.core.utility.FileUtility.getAllMembers(FileUtility.java:842)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresenceRecursive(FileUtility.java:348)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.getStatus(SVNLightweightDecorator.java:431)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorateResource(SVNLightweightDecorator.java:227)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorate(SVNLightweightDecorator.java:194)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:263)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:81)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:371)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:331)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:68)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1496)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:211)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:613)
	... 30 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:64)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:51)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.checkPristine(SvnWcDbPristines.java:159)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.getPristinePath(SvnWcDbPristines.java:184)
	at org.tmatesoft.svn.core.internal.wc17.db.SVNWCDb.getPristinePath(SVNWCDb.java:1668)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.isTextModified(SVNWCContext.java:738)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.assembleStatus(SVNStatusEditor17.java:332)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.sendStatusStructure(SVNStatusEditor17.java:192)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.getDirStatus(SVNStatusEditor17.java:716)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.walkStatus(SVNStatusEditor17.java:639)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:128)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:20)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1149)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:209)
	... 31 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.489
!MESSAGE SVN: '0x00000111: Get Resource List' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.489
!MESSAGE Get all resources operation failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.handleClientException(SVNKitConnector.java:2352)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:618)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.status(ThreadNameModifier.java:598)
	at org.eclipse.team.svn.core.utility.SVNUtility.status(SVNUtility.java:297)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getStatuses(SVNRemoteStorage.java:891)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTreeSVNImpl(SVNRemoteStorage.java:807)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTree(SVNRemoteStorage.java:684)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getRegisteredChildren(SVNRemoteStorage.java:403)
	at org.eclipse.team.svn.core.operation.local.GetAllResourcesOperation.runImpl(GetAllResourcesOperation.java:37)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.core.utility.FileUtility.getAllMembers(FileUtility.java:842)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresenceRecursive(FileUtility.java:348)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.getStatus(SVNLightweightDecorator.java:431)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorateResource(SVNLightweightDecorator.java:227)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorate(SVNLightweightDecorator.java:194)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:263)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:81)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:371)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:331)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:68)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1496)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:211)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:613)
	... 29 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:64)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:51)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.checkPristine(SvnWcDbPristines.java:159)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.getPristinePath(SvnWcDbPristines.java:184)
	at org.tmatesoft.svn.core.internal.wc17.db.SVNWCDb.getPristinePath(SVNWCDb.java:1668)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.isTextModified(SVNWCContext.java:738)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.assembleStatus(SVNStatusEditor17.java:332)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.sendStatusStructure(SVNStatusEditor17.java:192)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.getDirStatus(SVNStatusEditor17.java:716)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.walkStatus(SVNStatusEditor17.java:639)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:128)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:20)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1149)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:209)
	... 30 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.499
!MESSAGE SVN: '0x00000111: Get Resource List' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:41.499
!MESSAGE Get all resources operation failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.handleClientException(SVNKitConnector.java:2352)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:618)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.status(ThreadNameModifier.java:598)
	at org.eclipse.team.svn.core.utility.SVNUtility.status(SVNUtility.java:297)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getStatuses(SVNRemoteStorage.java:891)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTreeSVNImpl(SVNRemoteStorage.java:807)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTree(SVNRemoteStorage.java:684)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getRegisteredChildren(SVNRemoteStorage.java:403)
	at org.eclipse.team.svn.core.operation.local.GetAllResourcesOperation.runImpl(GetAllResourcesOperation.java:37)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.core.utility.FileUtility.getAllMembers(FileUtility.java:842)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresence(FileUtility.java:379)
	at org.eclipse.team.svn.core.utility.FileUtility.checkForResourcesPresenceRecursive(FileUtility.java:348)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.getStatus(SVNLightweightDecorator.java:431)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorateResource(SVNLightweightDecorator.java:227)
	at org.eclipse.team.svn.ui.decorator.SVNLightweightDecorator.decorate(SVNLightweightDecorator.java:194)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:263)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:81)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:347)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:371)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:331)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: org.apache.subversion.javahl.ClientException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.apache.subversion.javahl.ClientException.fromException(ClientException.java:68)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.getClientException(SVNClientImpl.java:1496)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:211)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:613)
	... 26 more
Caused by: org.tmatesoft.svn.core.SVNException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:64)
	at org.tmatesoft.svn.core.internal.wc.SVNErrorManager.error(SVNErrorManager.java:51)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.checkPristine(SvnWcDbPristines.java:159)
	at org.tmatesoft.svn.core.internal.wc17.db.SvnWcDbPristines.getPristinePath(SvnWcDbPristines.java:184)
	at org.tmatesoft.svn.core.internal.wc17.db.SVNWCDb.getPristinePath(SVNWCDb.java:1668)
	at org.tmatesoft.svn.core.internal.wc17.SVNWCContext.isTextModified(SVNWCContext.java:738)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.assembleStatus(SVNStatusEditor17.java:332)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.sendStatusStructure(SVNStatusEditor17.java:192)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.getDirStatus(SVNStatusEditor17.java:716)
	at org.tmatesoft.svn.core.internal.wc17.SVNStatusEditor17.walkStatus(SVNStatusEditor17.java:639)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:128)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgGetStatus.run(SvnNgGetStatus.java:1)
	at org.tmatesoft.svn.core.internal.wc2.ng.SvnNgOperationRunner.run(SvnNgOperationRunner.java:20)
	at org.tmatesoft.svn.core.internal.wc2.SvnOperationRunner.run(SvnOperationRunner.java:20)
	at org.tmatesoft.svn.core.wc2.SvnOperationFactory.run(SvnOperationFactory.java:1149)
	at org.tmatesoft.svn.core.wc2.SvnOperation.run(SvnOperation.java:294)
	at org.tmatesoft.svn.core.javahl17.SVNClientImpl.status(SVNClientImpl.java:209)
	... 27 more

!ENTRY org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:47.159
!MESSAGE SVN: '0x00000111: Get Resource List' operation finished with error
!SUBENTRY 1 org.eclipse.team.svn.core.svnnature 4 0 2014-07-15 11:59:47.159
!MESSAGE Get all resources operation failed.
!STACK 0
org.eclipse.team.svn.core.connector.SVNConnectorException: svn: E155032: The pristine text with checksum '$sha1$57e3bc6c1eb6d9c5b080f41dc5efa01866614786' was found in the DB but not on disk
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.handleClientException(SVNKitConnector.java:2352)
	at org.polarion.team.svn.connector.svnkit.SVNKitConnector.status(SVNKitConnector.java:618)
	at org.eclipse.team.svn.core.extension.factory.ThreadNameModifier.status(ThreadNameModifier.java:598)
	at org.eclipse.team.svn.core.utility.SVNUtility.status(SVNUtility.java:297)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getStatuses(SVNRemoteStorage.java:891)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTreeSVNImpl(SVNRemoteStorage.java:807)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.loadLocalResourcesSubTree(SVNRemoteStorage.java:684)
	at org.eclipse.team.svn.core.svnstorage.SVNRemoteStorage.getRegisteredChildren(SVNRemoteStorage.java:403)
	at org.eclipse.team.svn.core.operation.local.GetAllResourcesOperation.runImpl(GetAllResourcesOperation.java:37)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternalDefault(ProgressMonitorUtility.java:77)
	at org.eclipse.team.svn.core.utility.FileUtility.getAllMembers(FileUtility.java:842)
	at org.eclipse.team.svn.core.utility.FileUtility.addChildren(FileUtility.java:835)
	at org.eclipse.team.svn.core.utility.FileUtility.addChildren(FileUtility.java:835)
	at org.eclipse.team.svn.core.utility.FileUtility.addChildren(FileUtility.java:835)
	at org.eclipse.team.svn.core.utility.FileUtility.addChildren(FileUtility.java:835)
	at org.eclipse.team.svn.core.utility.FileUtility.addChildren(FileUtility.java:835)
	at org.eclipse.team.svn.core.utility.FileUtility.getResourcesRecursive(FileUtility.java:411)
	at org.eclipse.team.svn.ui.action.AbstractRecursiveTeamAction$1.runImpl(AbstractRecursiveTeamAction.java:43)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.ui.utility.DefaultCancellableOperationWrapper.run(DefaultCancellableOperationWrapper.java:55)
	at org.eclipse.team.svn.ui.utility.UIMonitorUtility$1.run(UIMonitorUtility.java:186)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.team.svn.ui.utility.UIMonitorUtility.doTaskBusy(UIMonitorUtility.java:183)
	at org.eclipse.team.svn.ui.utility.UIMonitorUtility.doTaskBusyDefault(UIMonitorUtility.java:174)
	at org.eclipse.team.svn.ui.action.AbstractRecursiveTeamAction.getSelectedResourcesRecursive(AbstractRecursiveTeamAction.java:47)
	at org.eclipse.team.svn.ui.action.AbstractRecursiveTeamAction.getSelectedResourcesRecursive(AbstractRecursiveTeamAction.java:36)
	at org.eclipse.team.svn.ui.action.local.UpdateAction.runImpl(UpdateAction.java:67)
	at org.eclipse.team.svn.ui.action.AbstractSVNTeamAction$2.runImpl(AbstractSVNTeamAction.java:89)
	at org.eclipse.team.svn.core.operation.AbstractActionOperation.run(AbstractActionOperation.java:82)
	at org.eclipse.team.svn.core.operation.LoggedOperation.run(LoggedOperation.java:40)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTask(ProgressMonitorUtility.java:104)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:90)
	at org.eclipse.team.svn.core.utility.ProgressMonitorUtility.doTaskExternal(ProgressMonitorUtility.java:81)
	at org.eclipse.team.svn.ui.action.AbstractSVNTeamAction.execute(AbstractSVNTeamAction.java:82)
	at org.eclipse.team.internal.ui.actions.TeamAction.run(TeamAction.java:515)
	at org.eclipse.team.internal.ui.actions.TeamAction.runWithEvent(TeamAction.java:549)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:241)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:584)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:501)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:411)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
